# =============================================================================
# Talentick Backend — Runtime Dependencies (pip-installable)
# =============================================================================
# منبع اصلی و معتبر وابستگی‌ها، pyproject.toml در ریشه‌ی مونوریپو است
# (مدیریت‌شده با Poetry). این فایل صرفاً برای build ایمیج Docker است، چون
# build context در docker-compose.yml روی ./backend محدود شده و به فایل‌های
# ریشه‌ی ریپو (از جمله pyproject.toml) دسترسی ندارد.
#
# ⚠️ هر تغییری در dependencies بخش [project] در pyproject.toml ریشه، باید
# دستی در همین فایل هم اعمال شود تا ایمیج Docker با محیط توسعه همگام بماند.
fastapi>=0.138.1,<0.139.0
uvicorn[standard]>=0.49.0,<0.50.0
sqlalchemy>=2.0.51,<3.0.0
asyncpg>=0.31.0,<0.32.0
alembic>=1.18.5,<2.0.0
pydantic-settings>=2.14.2,<3.0.0
python-dotenv>=1.2.2,<2.0.0
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.32,<0.0.33
email-validator>=2.3.0,<3.0.0
greenlet>=3.5.3,<4.0.0
jinja2>=3.1.6,<4.0.0
psycopg>=3.3.4,<4.0.0
psycopg2-binary>=2.9.12,<3.0.0
bcrypt==4.0.1
minio>=7.2.0,<8.0.0
openpyxl>=3.1.0,<4.0.0
